Date	Added
	* Various item_trade restriction fixes:	[Skotlex]
	  - Fixed guild/normal storage flags not working right.
	  - Fixed a bug which allowed players to store items regardless of
	    restrictions.
	  - Modified the gm override level behaviour on trades so a high level gm
	    can both give and receive the otherwise untradeable item.
	* Small fix to the sql-files/convert_guild_tables.sql script.	[Skotlex]
	* Modified function status_calc_speed to be faster since it's only used for
	  cloaking and freedom of casting.	[Skotlex]
	* Changed the stacking type from speed-bonuses to make it harder to reach max
	  walk speed.	[Skotlex]
	* Fixed a bug on the way aspd bonuses stack.	[Skotlex]
	* Changed map names length from 24 to 16 all over the char(txt/sq) and map
	  servers, this could fix the "matrix" bug (if done right...).	[Skotlex]
	* General cleanup and memory checks on char server (txt)	[Skotlex]
	* Miscellanous memory checks around charcommand.c and atcommand.c [Skotlex]
	* Added Maeki's fix to Maeki's fix of SQL Char Server Guild Saving.
	* Fixed characters not being able to uncloak
	* Split used-by-plugins-only code to plugin.h [celest]
	* Standardised plugin functions and names -- dll.c is now plugins.c, addon_athena
	  is now plugin_athena.conf and so on [celest]
	* Updated UPnP plugin to 1.0.3.1 [celest]
	  - moved code in socket.c back into the plugin
	  - added configuration file support (plugins/upnp.conf) -- you'll need to do
	    'make plugins' to install it
	* Added 'make zlib' for compiling a zlib.dll [celest]
06/13
	* Fixed Asura Strike possibly doing minimal damage when it should do very
	  large damage instead.	[Skotlex]
	* Fixed another possible crash on chrif... [Skotlex]
	* Applied Maeki's fix for Guild Sql Char server	[Skotlex]
	  if it breaks, go stone him :X (I already got enough rocks to watch
	  out for...)
	* Made berserk-cancels-users-other-self-buffs a battle_config 
	  option, default: off [Aru]
	* Some compiler warnings fixes	[Skotlex]
	* Added battle_config option equip_natural_break_rate. [Skotlex]
	  Default is 1 (0.01% chance).
	* Changed sprinkle sand's range from 8 to 1.	[Skotlex]
	* Fixed map server failing to connect to char server... [Skotlex]
	* Char-Sql server	revision [Skotlex]
	  Miscellanous memory bounds/overflows checks/fixes.
	* Fixed options start_armor/start_weapon (char sql)	[Skotlex]
	* Some more map server memory checks and cleanup (90%) [Skotlex]
	* Fixed cloaking re-cloaking you instead of cancelling cloak. [Skotlex]
	* Double Damage multiplier applied after vit/def reductions until further
	  information is available. [Skotlex]
	* Restored previous speed stacking type until a fix for the new method can
	  be devised. [Skotlex]
	* Removed MVP status from @summon'd monsters. [Valaris]
	* Had the "monster target reset to none" code inside of check for the monster level up code, moved it out. [Valaris]
	* Added update of mob hp display on monster level up if mob hp display and monster leveling are on. [Valaris]
	* Added mob_clear_delay option to battle_athena.conf.
	  Can add a delay before sending monster death packet (time is in milliseconds and default 0 is off).
	  Increasing this can fix the problem with monster sprites still appearing after it died.  Recommended value: 10. [Valaris]
	* Fixed spawning multiple sized monsters via scripts. [Valaris]
	* Added LittleWolf's mode 256 (0x100 internally) for monsters (adds detect hidden to a monster, doesn't have to be an MVP, demon or insect). [Valaris]
	* Fixed bug allowing players to cast warp portal under players and other various invalid blocks. [Valaris]
	* Removed talk conversion of Zherlthsh and Alice pets since clients now support them.  Thanks to Kholdstare for pointing it out. [Valaris]
	* Added "ORDER BY" statement to char-server SQL's reading of the memo db, fixing problems with people's memo lists
	  screwing up when they log back in.  Not sure if this problem exists in TXT char-server as well. [Valaris]
	* Map server memory cleanups... (85%) [Skotlex]
	* Removed battle option "enemy_critical" [Skotlex]
	  Use enemy_critical_rate=0 instead.
	* Changed the default of enemy_critical_rate to 0 [Skotlex]
	* Ported oA's imalive and flushtimer system to rAthena plugin 'gui' [celest]
	  - You will only need the plugin if you are using a gui program like wxOAGUI
	    to run Athena
	  - To configure it check addons/gui.conf
	  - Passing "--gui" as a parameter, i.e "./map-server --gui" will activate it
	    as well (GUI program creators, you should handle this transparently)
	* Added get_uptime to timer.c -- used by @uptime and the 'sig' plugin [celest]
	* Merged the 'uptime' plugin into 'dump' and renamed to 'sig' -- it'll now
	  handle both crash and uptime logging [celest]
	* Guild SQL updated again, `exp` and `next_exp` to BIGINT UNSIGNED [CLOWNISIUS]
	* Updated the guild_upgrade made sure UNIQUE KEY guild_id is implemented [CLOWNISIUS]
	* Pets no longer lose intimacy when you die on a nopenalty map [Aru]
06/12
	* Removed the dynamic mob messages (mobs spawned/removed) from default output [Skotlex]
	  (Use battle_config etc_log to enable them again)
	* Fixed sql-files/convert_guild_tables.sql so that it actually works	[Skotlex]
	  (works only on non-modified guild tables previous the new guild system)
	* Small nullpo fix on @where. 
	* Fixed new account flood protection blocking _M/_F registration (txt/sql) [Skotlex]
	  The bug? The default disallowed time was 1 registration every 10K secs.
	* Found & fixed the bug that was causing server instability on clif.c [Skotlex]
	* Cloaked characters will uncloak on attack/skill-use [Skotlex]
	* Fix on aspd_rate affecting skills not working [Skotlex]
	* Miscellanous small fixes in map server.	[Skotlex]
	* The new attack function is now the unchangeable default. [Skotlex]
	* Updated double_rate (side-winder) behaviour.	[Skotlex]
	  It no longer adds to double attack's skill rate, instead the higher of
	  the two will be used on the currently equipped weapon.
	* Dec Agi now cancels Cart-Boost and viceversa as explained by Ishizu [Skotlex]
	* Cloaked characters now can't pick items. [Skotlex]
	* Made the max speed rate a battle_config option, default 300% [Skotlex]
	* Fixed the overflowed valstr free on skill.c:8840 [Skotlex]
06/11
	* Lord Knight's Beserk now cancels all the caster's other 
	  self-buffs when used. It also cannot be re-used during the
	  no-SP-recovery penalty period after it expires. (This penalty 
	  will now cancel on your death however.) [Aru]
	* Reverted the previous stacking type for aspd as per rodatazone
	  information [Skotlex]
	  Speed modifiers, however, still stack on the new way as there's been
	  complains of characters reaching impossibly high walk speeds.
	* Modified bAspdAddRate code so that it stacks linearly. [Skotlex]
	* Changed default stacking type for skill modifiers [Skotlex]
	  If you have +50 aspd and +50aspd you won't get 100% aspd, instead now you
	  get 50% of the 50%, that is 75% aspd bonus. Changed meant to protect
	  against stacking skills to get impossibly high walking speed/attack
	  speeds.
	* Modified the way bAspdRate & bSpeedRate work. [Skotlex]
	  They are meant to be non-stackable, so only the card/equipment with the
	  highest bonus prevails.(items with stackable bonus should use
	  bAspdAddRate & bSpeedAddRate instead.)
	* Changed the DoppelGanger Card definition from bAspdRate to bAspdAddRate
	  to make it stackable. [Skotlex]
	* Capped walkspeed at 4x default [Aru]
	* Added Maeki's awesome convert_guild_tables.sql
	  You must still manually add the `char_id` field to the `guild`
	  table and fill it with the guildmasters' char_ids BEFORE
	  running it. [Aru]
	* Removed inter_guild_storage_delete calls from int_guild, 
	  innodb tables make it unneccessary [Aru]
06/10
	* Updated the default pet_db.txt support values	[Skotlex]
	  We don't have an official list of the support rates, but 1% as default
	  (1.5% if they have max intimacy) is just ridiculous.
	* More map server memory cleanups... (70%) [Skotlex]
	* Fixed that crash upon login.... 	[Skotlex]
	* More map server memory cleanups...  (45%) [Skotlex]
	* More map server memory bound cleanups and checks (35%) [Skotlex]
	* Fixed Stalkers being able to use (plagiarized) ground-target
	  skills from Chase Walk
	* Fixed come confusion between MVPs (status_get_mexp) and 
	  mini-bosses (mode & 0x20) in battle.c
	* Added battle_config option item_use_interval with default 500ms [Skotlex]
	* Started map server memory bounds checking for overflows (20%) [Skotlex]
	* Small optimizations on ensemble skills [Skotlex]
	* Fixed some compile warnings on char-sql server [Skotlex]
	* Added script function getitemslots(item_id);	[Skotlex]
	* Fixed a bunch of script functions generating a new dummy item instead of
	  failing when the item was not found.	[Skotlex]
	* Fixed mobhp display so that it will be displayed no matter which /showname option a player is using. [Valaris]
	* Fixed names with disguises (I tested it. It works. No more bitching. :P). [Valaris]
	* Completely overhauled SQL guild code to use innodb type tables
	  unfortunately, old guild tables are not compatible.
	  If you don't mind the data loss, wipe your current guild 
	  tables and run guild_tables.sql to create new guild tables. 
	  [Aru and CuteBoi]
	* If you want to manually convert your old guild tables, you'll
	  need to add the foreign keys from guild_tables.sql to the 
	  databases. And add the `char_id` field to the guild table.
	  Its value needs to be the char_id of the guildmaster [Aru]
	* Added 'alchemist' mob skill condition [celest]
	* Rewrote most of the old jA Self Destruction code [celest]
06/09
	* Fixed a possible null_po in clif.c:7714 caused by lagged clients [Skotlex]
	* Fixed enemy damage_delay being modified by 400 instead of 100. [Skotlex]
	* Changed behaviour of map_freeblock/map_freeblock_unlock as the previous
	  way seems to cause memory leaks. [Skotlex]
	* Tidied up code relating to skill_get_inf2() [Skotlex]
	* skill_db.txt updated. New inf2 values:	[Skotlex]
	  16: Guild skill, 32: Song/Dance skill, 64: Encore skill
	* Other misc arrangements to skill_db.txt (see db/Changelog) [Skotlex]
	* Tidied up code relating to skill_get_nk()	[Skotlex]
	* Readded the previously removed skills from item_db [Skotlex]
	* getpetinfo(2) will return "null" on no pet. [Skotlex]
	* Tidied up code relating to skill_get_inf() [Skotlex]
	* Some small fixes to @grind, @useskill [Skotlex]
	* Added fist (bare hands) to the list of unbreakable equipment in
	  pc_break_equipment	[Skotlex]
	* Reestructured battle_config options for equipment breaking [Skotlex]
	  Removed equipment_breaking and added equip_self_break_rate,
	  equip_skill_break_rate. Read battle_athena.conf for more info.
	* Fixed getpetinfo(2) crash. [Skotlex]
	* Added a couple missing lines from my PSIBlade merge of disguises. Name, attacking 
	  and such are fixed now with disguises. [Valaris]
	* Added battle_config option to set if advanced job skills may be plagiarized
	* Fixed ASC_BREAKER to ignore race/size/element cards like it should
	* Changed @fakename so it no longer needs to teleport the client to work [celest]
	* Removed the old day/night system that uses the blind effect [celest]
	* Fixed day/night cycles with darkness_level on not refreshing properly [celest]
	* Fixed pc_follow_timer cancels if the player or the target warps [celest]
	* Added @follow on the same target for the 2nd time will stop following [celest]
	* Added Memory manager will perform a hash check when freeing memory, by
	  End_of_exam / jA 1213 -- fixes crashes when a pointer created by level 2 ALLOC
	  is passed to level 1 aFree
06/08
	* Updated idle time considerations. [Skotlex]
	  A character's idle time is reset upon: Walking, attacking (auto-attack
	  counts too), using a skill or using a item.
	* idle_no_share changed from a Yes/No setting to # of seconds before
	  considering character idle (no/0 still disables). [Skotlex]
	* Updated idle_no_share description in battle_athena.conf
	* Modified @disguise so that it will always work with Npc/Mob names and Mob
	  Ids. Only npc by id is hardcoded for now.	[Skotlex]
	* Added atcommands cleanmap, npctalk, pettalk to atcommand_athena.conf with their
	  description.	[Skotlex]
	* Fixed spawn delays for anthell eggs	[Skotlex]
	* Removed equipment_breaking, use equipment_break_rate = 0 instead.
	  [Skotlex]
	* Clarified some of the comments in battle_athena.conf [Skotlex]
