//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Elise Copier]";
		mes "Anyway, see this when you come back from Isgard.";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "Hmm...";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "This is enough for my luggage!";
		cutin "acact_01.bmp",2;
		erasequest 11806;
		setquest 11807;
		ep19_side_saint = 15;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11806) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 15
prt_cas,21,31,3	script(CLOAKED)	Elise#ep19	4_F_ACOLYTE,{
	if (ep19_side_saint == 15) {
		mes "[Elise Copier]";
		mes "Phew!";
		mes "Even after reducing and reducing it, it's still this much.";
		mes "There will not be enough porters...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Dew]";
		mes "Wow!";
		mes "Is Mark here!";
		mes "Oh!";
		mes "" + strcharinfo(0) + "do you have one?";
		mes "Why don't you go to the new poring stir fry shop in the shopping district?";
		cloakoffnpcself( "Dew#ep19_cas" );
		cloakoffnpcself( "Maggi#ep19_cas" );
		cloakoffnpcself( "Alp#ep19_cas" );
		cutin "ep18_dew_01.png",2;
		next;
		mes "[Friederike]";
		mes "I want to eat too!";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Elise Copier]";
		mes "Ahhhhhh!";
		mes "Dew!";
		mes "Magi!";
		mes "Alps!";
		cutin "acact_03.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "You're welcome!";
		mes "My sister will buy me some stir-fried poring, so won't you help me move this stuff?";
		cutin "acact_02.bmp",2;
		next;
		mes "[Dew]";
		mes "What?";
		mes "Really?";
		mes "Is your sister living there?";
		cutin "ep18_dew_05.png",2;
		next;
		mes "[Mark]";
		mes "Sister!";
		mes "That's...";
		mes "I...";
		cutin "ep18_mark_04.png",0;
		next;
		mes "[Elise Copier]";
		mes "Stay still...";
		cutin "acact_02.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "Of course!";
		mes "I'll buy you as much as you want to eat.";
		next;
		mes "[Dew]";
		mes "Okay!";
		mes "I will come like the wind, so prepare a thick wallet!";
		cutin "ep18_dew_01.png",2;
		next;
		mes "[Elise Copier]";
		mes "Then " + strcharinfo(0) + "I'll send you to Aldebaran.";
		mes "Please be careful.";
		mes "And please take care of Friederike.";
		cutin "acact_01.bmp",2;
		next;
		if (select( "move", "stop" ) == 2) {
			cutin "",255;
			end;
		}
		mes "[Friederike]";
		mes "Unnie, I'll go there~";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Dew]";
		mes "Huh? Aldebaran???";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Elise Copier]";
		mes "Go and be careful~";
		mes "Listen to Boklind's words.";
		cutin "acact_03.bmp",2;
		erasequest 11807;
		setquest 11808;
		ep19_side_saint = 16;
		close2;
		cutin "",255;
		cloakonnpcself( "Mark#ep19_cas" );
		cloakonnpcself( "Elise#ep19" );
		cloakonnpcself( "Saint#ep19" );
		cloakonnpcself( "Luggage#ep19_2" );
		cloakonnpcself( "Luggage#ep19_3" );
		cloakonnpcself( "Luggage#ep19_4" );
		cloakonnpcself( "Luggage#ep19_5" );
		cloakonnpcself( "Luggage#ep19_6" );
		cloakonnpcself( "Dew#ep19_cas" );
		cloakonnpcself( "Maggi#ep19_cas" );
		cloakonnpcself( "Alp#ep19_cas" );
		warp "aldebaran",104,105;
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11807) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 17
icecastle,27,123,3	duplicate(dummy_cloaked_npc)	Lehar#ep19_3	4_EP19_LEHAR
icecastle,25,121,5	duplicate(dummy_cloaked_npc)	friederike#ep19entrance	4_EP19_FRIEDERIKE
icecastle,20,126,5	duplicate(dummy_cloaked_npc)	Dew#ep19entrance	4_EP18_DEW
icecastle,21,127,5	duplicate(dummy_cloaked_npc)	Mark#ep19entrance	4_EP18_MARK
icecastle,21,128,5	duplicate(dummy_cloaked_npc)	Maggi#ep19entrance	4_4JOB_MAGGI
icecastle,22,129,5	duplicate(dummy_cloaked_npc)	Alp#ep19entrance	4_EP18_ALF

icecastle,23,123,0	script	#entry Lehar	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_side_saint == 17) {
		mes "[Lehar]";
		mes "Ah!";
		mes "" + strcharinfo(0) + "You are finally here!";
		mes "Saint is...";
		cutin "ep19_lehar01.png",2;
		cloakoffnpcself( "Lehar#ep19_3" );
		cloakoffnpcself( "friederike#ep19entrance" );
		cloakoffnpcself( "Dew#ep19entrance" );
		cloakoffnpcself( "Mark#ep19entrance" );
		cloakoffnpcself( "Maggi#ep19entrance" );
		cloakoffnpcself( "Alp#ep19entrance" );
		next;
		mes "[Friederike]";
		mes "Friederike.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Lehar]";
		mes "Hello";
		mes "Friederike.";
		mes "and others...";
		mes "You worked hard to get to the Ice Castle.";
		cutin "ep19_lehar07.png",2;
		next;
		mes "[Lehar]";
		mes "I'm sorry I left you in the Barmund mansion.";
		cutin "ep19_lehar04.png",2;
		next;
		mes "[Friederike]";
		mes "It's ok";
		mes "Are you very angry with Voglinde?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Lehar]";
		mes "?.";
		mes "I remember well...";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Dew]";
		mes "Huh???";
		mes "Where is this!!!";
		mes "It's cold!!!";
		mes "My Poring Stir-fry!!";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Mark]";
		mes "It's colder than I thought.";
		mes "I'd better go now.";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Lehar]";
		mes "Ah!! That's right.";
		mes "It's not like this here, just follow me this way.";
		mes "If you stay outside for a long time, you catch a cold.";
		npctalk "Lehar: I hate the prayer room now...", "Lehar#ep19_3", bc_self;
		cutin "ep19_lehar05.png",2;
		erasequest 11809;
		setquest 11810;
		ep19_side_saint = 18;
		close2;
		cutin "",255;
		cloakonnpcself( "Lehar#ep19_3" );
		cloakonnpcself( "friederike#ep19entrance" );
		cloakonnpcself( "Dew#ep19entrance" );
		cloakonnpcself( "Mark#ep19entrance" );
		cloakonnpcself( "Maggi#ep19entrance" );
		cloakonnpcself( "Alp#ep19entrance" );
		navigateto("icecastle",59,213);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11809) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 18
icas_in,33,112,0	script	#Internal number limit	HIDDEN_WARP_NPC,1,1,{
	end;
OnTouch:
	if (ep19_side_saint < 19)
		end;
	if (ep19_side_saint == 19) {
		cloakoffnpcself( "Mark#ep19_room" );
		cloakoffnpcself( "Alp#ep19_room" );
		cloakoffnpcself( "Lehar#ep19_room" );
		end;
	}
	cloakoffnpcself( "Surr#ep19_room" );

	if (ep19_side_sea < 2) {
		cloakonnpcself( "Tataring#ep19_room" );	// force cloaked
		end;
	}
	if (ep19_side_sea == 2) {
		cloakoffnpcself( "Tataring#ep19_room" );
		cloakoffnpcself( "Dew#ep19_room" );
		cloakoffnpcself( "Mark#ep19_room" );
		cloakoffnpcself( "Lehar#ep19_room" );
		end;
	}
	cloakoffnpcself( "Tataring#ep19_room" );
	end;
}

icas_in,34,121,3	duplicate(dummy_cloaked_npc)	Voglinde#ep19_room	4_EP19_VOGLINDE
icas_in,27,119,5	duplicate(dummy_cloaked_npc)	Dew#ep19_room	4_EP18_DEW
icas_in,30,121,5	duplicate(dummy_cloaked_npc)	Mark#ep19_room	4_EP18_MARK
icas_in,29,120,5	duplicate(dummy_cloaked_npc)	Maggi#ep19_room	4_4JOB_MAGGI
icas_in,26,119,5	duplicate(dummy_cloaked_npc)	Alp#ep19_room	4_EP18_ALF

// Part of the daily quest "Friederike's Day"
// icas_in,32,123,5	script	Friederike#ep19_room	4_EP19_FRIEDERIKE,{

// Side Quest: Purification Saint - Step 19
icas_in,35,118,3	script(CLOAKED)	Lehar#ep19_room	4_EP19_LEHAR,{
	if (ep19_side_saint == 19) {
		if (checkweight("Ep19_Snow_Flower",30) == 0) {	// Ep19_Snow_Flower
			mes "- Wait a minute !! -";
			mes "- Currently you're carrying -";
			mes "- too many items with you. -";
			mes "- Please try again -";
			mes "- after you loose some weight. -";
			close;
		}
		mes "[Lehar]";
		mes "Then you can stay in this room, Friederike.";
		mes "Call me when you need anything...";
		mes "Isn't it okay to stay with people who came with you?";
		mes "Friederike?";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Friederike]";
		mes "yes";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Lehar]";
		mes "Later I...";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[???]";
		mes "<FONT SIZE = 16><B>Lehar!</FONT></B>";
		mes "<FONT SIZE = 16><B>Are you here?</FONT></B>";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "Surr#ep19_room" );
		next;
		mes "[???]";
		mes "Ah!";
		mes "Are the guests from Midgard?";
		mes "Sorry for coming in all of a sudden.";
		mes "It's urgent...";
		next;
		mes "[Lehar]";
		mes "Shurr, what's going on?";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Surr]";
		mes "Ah! That's...";
		mes "Do you have any ^e5555e purified magic core^000000 left?";
		mes "I was hunting a while ago and my friend fell into a ^e5555e pit^000000, but he couldn't wake up because he was wet because there was water inside.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "Unfortunately, my friend has no feathers, so I'm cold even though my other friends have collected feathers for me.";
		mes "^e5555e If you use the purified magic core^000000, you will be able to recover quickly.";
		next;
		mes "[Surr]";
		mes "Rgan's ^e5555e low-level magic core^000000, I have some, but...";
		mes "^e5555eIf you don't purify it, it's just useless stones^000000...";
		next;
		mes "[Lehar]";
		mes "Damn!";
		mes "Your friend should be safe...";
		mes "That's a big deal!";
		cutin "ep19_lehar05.png",2;
		next;
		mes "[Lehar]";
		mes "If it's a magic core, something will happenIt seems like it, so bring your friends here first.";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Surr]";
		mes "Are you okay?";
		mes "^e5555e Neither Leon nor Aurely^000000 seemed to be able to afford it now.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Lehar]";
		mes "Don't worry about that!";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Surr]";
		mes "<FONT SIZE = 16><B>Thank you</FONT></B>";
		mes "I'll get you right away!";
		cutin "ep19_iwin03.png",2;
		cloakonnpcself( "Surr#ep19_room" );
		next;
		mes "[Lehar]";
		mes "Then, Friederike.";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Friederike]";
		mes "Huh?";
		mes "Why?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Lehar]";
		mes "Come on!";
		mes "Purify this magic core.";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Friederike]";
		mes "What's that dirty thing?";
		mes "Do you need to clean it up?";
		mes "I don't want to touch you...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Lehar]";
		mes "Your aunt asked for it.";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Friederike]";
		mes "...";
		mes "Can I just purify?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Lehar]";
		mes "Friederike doesn't get dirty anyway.";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Friederike]";
		mes "But it feels bad to touch...";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Friederike]";
		mes "Come here.";
		mes "Can I do this?";
		cutin "ep19_friederike05.png",2;
		next;
		mes "[Lehar]";
		mes "...";
		mes "I expected it, but it's absurdly simple.";
		cutin "ep19_lehar04.png",2;
		next;
		mes "[Lehar]";
		mes "Leon or Aurely can purify the magic core, but they are not specialized in purification, so they could only change it little by little when it was really necessary.";
		next;
		mes "[Lehar]";
		mes "It's not very efficient considering the other things you can do with the same amount of magic.";
		next;
		mes "[Lehar]";
		mes "I understand for sure that your aunt was looking for Friederike so desperately.";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Friederike]";
		mes "Really?";
		mes "Voglinde, did you find me a lot?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Lehar]";
		mes "Your aunt will be more than happy if you keep working hard to purify the magic core.";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Friederike]";
		mes "...";
		cutin "ep19_friederike03.png",2;
		ep19_side_saint = 20;
		ep19_side_sea = 1;	// // Side quest : Frozen Sea
		completequest 11811;
		add_reputation_points( REPUTATION_EP19, 50 );
		getitem 1000608,30;	// Ep19_Snow_Flower
		cloakoffnpcself( "Surr#ep19_room" );
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11811) == 1" );
	end;
}
//



// Side quest : Preaching Doctrine
jor_nest,17,97,5	script	Bernagand#1	4_EP19_RGAN_SR2,{
	if (ep19_main < 21) {
		mes "It's difficult to get caught talking to a Rgan by mistake.";
		mes "I'll have to take a look.";
		close;
	}
	if (checkweight("Ep19_Snow_Flower",10) == 0) {
		mes "- You cannot proceed with the quest because you have many items. -";
		close;
	}
	switch( isbegin_quest(8795) ) {
	case 0:
		mes "A group of people are sitting around listening to what a top-notch Rgan has to say in a calm atmosphere.";
		next;
		if (select( "Listen together", "Pass by" ) == 2) {
			mes "Let's look elsewhere for now.";
			close;
		}
		mes "[Bernagand]";
		mes "...but this Bernagand thinks a little differently.";
		mes "As all believers here know, there is only one God, Jormungand.";
		next;
		mes "[Bernagand]";
		mes "Everyone is here by God's blessing.";
		mes "We cannot help but be different from other races. We have no parents and no children, but we are forming a community according to God's will.";
		npctalk "Are you a new born kin? I'm preaching now, so listen quietly.", "Handi Marigand#1", bc_self;
		next;
		mes "The superlative Rgan, who called himself Berna Gandrag, looked this way and nodded his head.";
		next;
		mes "[Bernagand]";
		mes "Another new member has been added. Let's welcome it.";
		npctalk "Welcome!", "Handi Marigand#1", bc_self;
		npctalk "Sit down.", "Yuramigand#1", bc_self;
		npctalk "...", "Ulnagus Dagand#1", bc_self;
		next;
		mes "[Bernagand]";
		mes "Come on, come on. Be quiet again.";
		mes "I was going to finish today's sermon slowly, but now that we have a priest, let's talk a little more.";
		next;
		mes "[Bernagand]";
		mes "After a long time... Shall we talk about Rasgand?";
		next;
		mes "[Bernagand]";
		mes "He doesn't show much because he's busy right now, but for the revival of our Jormungand Church, Rasgand ??has traveled all over this cold land.";
		mes "Where God's favor remained, we spared no expense and sprinkled blood to create a new kind of people.";
		next;
		mes "[Bernagand]";
		mes "The magic of the blood of Rasgand, the last descendant of our forefathers, and the magic of this land full of God's grace are mixed, and new life begins to dwell.";
		mes "But things didn't go as planned. The first eggs...";
		next;
		mes "[Bernagand]";
		mes "Because they were not chosen by the gods.";
		npctalk "I apologize...", "Ulnagus Dagand#1", bc_self;
		next;
		mes "[Bernagand]";
		mes "Rasgand, with a sad heart, turned them into magic cores one by one.";
		mes "And many years have passed... In the meantime, I have also been with Rasgand...";
		next;
		mes "[Bernagand]";
		mes "After many years of repeating the sprinkling of blood and the reaping of new kin, I had this thought.";
		next;
		mes "[Bernagand]";
		mes "All of us, regardless of rank, are part of and descendants of Rasgand.";
		mes "No parent, no children.";
		next;
		mes "[Bernagand]";
		mes "But why do they appear so different from each other?";
		mes "It doesn't matter how much you want to reach... I think.";
		next;
		mes "[Bernagand]";
		mes "We do not know what Rasgand suffered.";
		mes "And the old things I've been through, for example, even the priest who has just come in can't know.";
		next;
		mes "[Bernagand]";
		mes "Rasgand became immortal due to a curse entangled with humans...";
		mes "If Rasgand's strength wanes before he ends his revenge against the humans, our race will be headed for ruin as it is.";
		next;
		mes "[Bernagand]";
		mes "...vengeance on humans!";
		npctalk "Long live Jormungand!", "Handi Marigand#1", bc_self;
		npctalk "Long live Jormungand!", "Ulnagus Dagand#1", bc_self;
		next;
		mes "[Bernagand]";
		mes "The resentment of the ancestors!";
		npctalk "Long live Rasgand!", "Handi Marigand#1", bc_self;
		npctalk "Long live Rasgand!", "Ulnagus Dagand#1", bc_self;
		next;
		mes "[Bernagand]";
		mes "Before it's too late... Don't we need to realign our forces?";
		next;
		mes "[Bernagand]";
		mes "Before it's too late...";
		mes "Let's all get ready";
		next;
		mes "[Bernagand]";
		mes "Today's sermon will end with this.";
		mes "Have a good time everyone";
		npctalk "I have to go to work...", "Ulnagus Dagand#1", bc_self;
		npctalk "...", "Yuramigand#1", bc_self;
		next;
		mes "[Yuramigand]";
		mes "Would you like to see me for a moment?";
		npctalk "Shhh. Don't look this way.", "Yuramigand#1", bc_self;
		setquest 8795;
		close;
	case 1:
		mes "[Bernagand]";
		mes "Today's sermon is over.";
		mes "See you next time, new priest.";
		close;
	case 2:
		mes "[Bernagand]";
		mes "Today's sermon is over.";
		mes "See you next time, new priest.";
		close;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "ep19_main >= 21 && isbegin_quest(8795) == 0" );
	end;
}

jor_nest,18,92,7	script	Yuramigand#1	4_EP19_RGAN_SR1,{
	if (checkweight("Ep19_Snow_Flower",10) == 0) {
		mes "- Wait a minute !! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please try again -";
		mes "- after you loose some weight. -";
		close;
	}
	switch( isbegin_quest(8795) ) {
	case 0:
		mes "It's difficult to get caught talking to a Rgan by mistake.";
		mes "I'll have to take a look.";
		close;
	case 1:
		mes "[Yuramigand]";
		mes "Would you like to see me for a moment?";
		npctalk "Shhh, don't look this way.", "", bc_self;
		next;
		select( "Yes?", "What's going on?" );
		mes "[Yuramigand]";
		mes "...";
		mes "I heard this right after I was born, so I know that the stimulation is strong.";
		mes "You don't have to read it.";
		next;
		mes "[Yuramigand]";
		mes "Because I don't know what Bernagand's plans are.";
		mes "You say that, but I'm not sure if you're really doing it for Rasgand.";
		next;
		mes "[Yuramigand]";
		mes "Did you understand?";
		next;
		select("yes", "don't know" );
		mes "[Yuramigand]";
		mes "...time will tell.";
		mes "Don't be too friendly with Bernagand";
		mes "Rasgand doesn't like it.";
		next;
		select( "Really?", "Yes" );
		mes "[Yuramigand]";
		mes "...";
		mes "...";
		next;
		mes "[Yuramigand]";
		mes "Bernagand's loyalty to Rasgand is real, though.";
		next;
		mes "[Yuramigand]";
		mes "...that's true. As Aleigand said, why are they all born from Rasgand's blood and are so different?";
		completequest 8795;
		getitem 1000608,10;	// Ep19_Snow_Flower
		close;
	case 2:
		mes "[Yuramigand]";
		mes "Be careful not to be targeted by anyone.";
		close;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(8795) == 1" );
	end;
}

jor_nest,21,99,3	script	Rakanorgand#1	4_EP19_RGAN_R2,{
	F_ep19_checkTransform( strnpcinfo(1) );
	mes "[Rakanorgand]";
	mes "Follow the teachings of God...";
	close;
}
//


// Side quest : Curious Things
jor_nest,239,239,3	script	Delfanagand#1	4_EP19_RGAN_SR1,{
	if (checkweight("Ep19_Snow_Flower",10) == 0) {
		mes "- You cannot proceed with the quest because you have many items. -";
		close;
	}
